0x9070536    AsfFile 
9069000x32                   DWORD PacketNumber = 25
9069032x16                   WORD PacketCount = 4
9069048x48               SimpleIndexEntry 
9069048x32                   DWORD PacketNumber = 46
9069080x16                   WORD PacketCount = 2
9069096x48               SimpleIndexEntry 
9069096x32                   DWORD PacketNumber = 56
9069128x16                   WORD PacketCount = 3
9069144x48               SimpleIndexEntry 
9069144x32                   DWORD PacketNumber = 56
9069176x16                   WORD PacketCount = 3
9069192x48               SimpleIndexEntry 
9069192x32                   DWORD PacketNumber = 74
9069224x16                   WORD PacketCount = 2
9069240x48               SimpleIndexEntry 
9069240x32                   DWORD PacketNumber = 84
9069272x16                   WORD PacketCount = 2
9069288x48               SimpleIndexEntry 
9069288x32                   DWORD PacketNumber = 93
9069320x16                   WORD PacketCount = 3
9069336x48               SimpleIndexEntry 
9069336x32                   DWORD PacketNumber = 93
9069368x16                   WORD PacketCount = 3
9069384x48               SimpleIndexEntry 
9069384x32                   DWORD PacketNumber = 93
9069416x16                   WORD PacketCount = 3
9069432x48               SimpleIndexEntry 
9069432x32                   DWORD PacketNumber = 124
9069464x16                   WORD PacketCount = 3
9069480x48               SimpleIndexEntry 
9069480x32                   DWORD PacketNumber = 134
9069512x16                   WORD PacketCount = 3
9069528x48               SimpleIndexEntry 
9069528x32                   DWORD PacketNumber = 134
9069560x16                   WORD PacketCount = 3
9069576x48               SimpleIndexEntry 
9069576x32                   DWORD PacketNumber = 152
9069608x16                   WORD PacketCount = 3
9069624x48               SimpleIndexEntry 
9069624x32                   DWORD PacketNumber = 152
9069656x16                   WORD PacketCount = 3
9069672x48               SimpleIndexEntry 
9069672x32                   DWORD PacketNumber = 174
9069704x16                   WORD PacketCount = 2
