AsfFile * = null  @0x9070536
            SimpleIndexEntry # = null  @9069240x48
                DWORD PacketNumber = 84  @9069240x32
                WORD PacketCount = 2  @9069272x16
            SimpleIndexEntry # = null  @9069288x48
                DWORD PacketNumber = 93  @9069288x32
                WORD PacketCount = 3  @9069320x16
            SimpleIndexEntry # = null  @9069336x48
                DWORD PacketNumber = 93  @9069336x32
                WORD PacketCount = 3  @9069368x16
            SimpleIndexEntry # = null  @9069384x48
                DWORD PacketNumber = 93  @9069384x32
                WORD PacketCount = 3  @9069416x16
            SimpleIndexEntry # = null  @9069432x48
                DWORD PacketNumber = 124  @9069432x32
                WORD PacketCount = 3  @9069464x16
            SimpleIndexEntry # = null  @9069480x48
                DWORD PacketNumber = 134  @9069480x32
                WORD PacketCount = 3  @9069512x16
            SimpleIndexEntry # = null  @9069528x48
                DWORD PacketNumber = 134  @9069528x32
                WORD PacketCount = 3  @9069560x16
            SimpleIndexEntry # = null  @9069576x48
                DWORD PacketNumber = 152  @9069576x32
                WORD PacketCount = 3  @9069608x16
            SimpleIndexEntry # = null  @9069624x48
                DWORD PacketNumber = 152  @9069624x32
                WORD PacketCount = 3  @9069656x16
            SimpleIndexEntry # = null  @9069672x48
                DWORD PacketNumber = 174  @9069672x32
                WORD PacketCount = 2  @9069704x16
            SimpleIndexEntry # = null  @9069720x48
                DWORD PacketNumber = 183  @9069720x32
                WORD PacketCount = 3  @9069752x16
            SimpleIndexEntry # = null  @9069768x48
                DWORD PacketNumber = 194  @9069768x32
                WORD PacketCount = 3  @9069800x16
            SimpleIndexEntry # = null  @9069816x48
                DWORD PacketNumber = 205  @9069816x32
                WORD PacketCount = 2  @9069848x16
            SimpleIndexEntry # = null  @9069864x48
                DWORD PacketNumber = 214  @9069864x32
                WORD PacketCount = 3  @9069896x16
            SimpleIndexEntry # = null  @9069912x48
                DWORD PacketNumber = 226  @9069912x32
                WORD PacketCount = 2  @9069944x16
            SimpleIndexEntry # = null  @9069960x48
                DWORD PacketNumber = 234  @9069960x32
                WORD PacketCount = 3  @9069992x16
            SimpleIndexEntry # = null  @9070008x48
                DWORD PacketNumber = 244  @9070008x32
                WORD PacketCount = 3  @9070040x16
            SimpleIndexEntry # = null  @9070056x48
                DWORD PacketNumber = 253  @9070056x32
                WORD PacketCount = 3  @9070088x16
